target_id,pred_chopping_star
4pkdB,6-93 | 3.30.70.330 * 135-217 | 3.30.70.330
4nckB,3-309 | -
3behB,1-222 | -
1g6oA,4-130 | 3.30.450.90 * 145-323 | 3.40.50.300
2kpmA,24-105 | -
2ew9A,6-149 | 3.40.50.2020
3m0eA,1-170 | 3.40.50.300 * 175-247 | 1.10.8.60
2zptX,1-288 | 3.40.50.300
5xztJ,1-103 | 3.30.70.1060
3llmA,33-235 | 3.40.50.300
2fsfB,1-214_242-304 | 3.40.50.300 * 310-506 | 3.40.50.300 * 513-723 | 1.20.1580.10
6au6A,5-34_161-343 | 3.40.50.300 * 37-154 | 1.10.400.10
1zd8A,1-209 | 3.40.50.300
4qdcA,1-369 | 2.70.98.10
3fbiD,10-75 | -
3godC,1-91 | 3.100.10.20 * 96-293 | 1.20.120.920
4lcbA,1-155 | 3.40.50.300 * 159-252 | 1.10.8.60
2pn2A,1-40 | 2.20.25 * 42-137 | 3.30.300.20
3nppA,10-78 | -
1vs9S,1-66 | 2.30.30.30 * 70-103 | -
1zaqA,2-34 | -
2jdjA,3-96 | 3.30.70.60
1m7bA,3-179 | 3.40.50.300
1vk6A,1-86 | 3.90.79.20 * 90-257 | 3.90.79.10
3bm7A,1-106 | 3.10.180.10
1sekA,1-171_274-376 | 3.30.497.10 * 174-272 | 2.30.39.10
3kxkA,4-95 | 3.40.50.10330 * 102-289 | 3.40.50.300
1mtyG,1-162 | 1.20.120.520
3e0hA,1-153 | 3.20.80.10
3f84A,3-111 | 2.60.40.10 * 117-299 | 2.60.40.10
3l5oA,1-247 | 3.40.50.12780
2gu3A,25-128 | 3.40.1460.10
1hqsA,1-121_321-422 | 3.40.718.10 * 128-159_200-315 | 3.40.718.10 * 161-198 | -
1c4oA,14-164_245-330 | 3.40.50.300 * 171-234 | - * 343-499 | 1.20.120
1j7xA,3-114 | - * 120-299 | 3.40.50.1980
4fytA,1-188 | 2.60.40.1730 * 199-331 | 1.10.390.10 * 334-435 | 1.10.390.10 * 440-635 | 1.10.390.10 * 640-718 | - * 726-790 | - * 792-903 | -
5g3yA,3-113_170-213 | 3.40.50.300
4c0eA,1-149 | - * 151-277 | - * 280-330_349-415 | - * 420-508 | -
5ir2A,1-222 | 3.40.50.10420
4iaoA,17-195_318-425 | 3.40.50.1820 * 205-315 | -
3rtyB,1-110 | - * 115-245 | 2.40.70.10
2bmoA,1-40 | - * 44-145 | 3.90.480.10 * 153-230_245-437 | 3.20.20.80
4doiA,1-193 | 3.50.70.10
5mmiU,10-93 | 4.10.520.10
2laiA,1-99 | 3.40.50.800
3cwqA,3-205 | 3.40.50.300
6o9qA,1-100 | - * 105-314 | - * 317-514 | -
1wb9A,13-116 | 3.40.1170.10 * 123-259 | 3.30.420.110 * 264-480 | 1.10.1420.10 * 490-565 | 1.10.1420.10 * 573-787 | 3.40.50.300
1dvaL,1-80 | -
2aj0A,3-67 | 3.30.70.100
4v0kB,3-164 | 3.40.50.300
2w3pA,1-105_500-547 | - * 117-198_205-276 | 3.30.70.270 * 286-498 | 3.20.20.450
2e87A,13-64 | - * 75-159 | 1.10.287 * 165-308 | 3.40.50.300 * 314-356 | -
3mtvA,1-199 | 3.90.1200.10
1wthA,1-104 | 2.60.40.10 * 111-154_165-355 | 3.20.20.300 * 371-416 | - * 424-571 | -
1fjeB,14-175 | -
1f7lA,1-118 | 3.90.1150.10
3k9xC,1-68 | -
4au2B,1-90_100-188_270-320 | 3.30.497.10 * 190-265_324-354 | 2.30.39.10
1iq4A,4-174 | 3.30.1440.10
2kskA,10-68 | -
4qrhB,6-186 | 3.40.50.300
1e5rB,1-262 | 3.30.420.10
2nszA,1-125 | 1.25.40.420
1szwA,3-160 | 3.30.230.10 * 175-334 | 3.30.70.890
2hkvA,1-148 | 1.20.120.450
2gzaA,1-121 | 3.30.450.90 * 128-324 | 3.40.50.300
4ljyA,22-260 | 3.40.50.300 * 270-449 | 3.40.50.300
1fxlA,5-167 | 3.30.1330.60
3nqzA,26-175 | 2.50.20.10
2p12A,1-166 | 3.40.50.1240
2vo1B,4-226 | 3.40.50.720
2xziA,14-381 | 2.40.160.10
4ql3A,4-168 | 3.40.50.300
4n1aB,10-236 | 3.40.50.300 * 243-424 | 3.40.50.300 * 433-553 | 3.40.50.300
3bh0A,1-284 | 3.40.50.300
2ixeD,10-248 | 3.40.50.300
4k90A,1-389 | 1.50.10.140
3iwtA,6-166 | 3.40.980.10
4iufA,5-75 | 3.30.70.330
1nijA,4-181 | 3.40.50.300 * 184-315 | 3.30.300.20
3a00A,5-153 | 3.40.50.300
5vhgA,3-149 | 3.40.33.10
3n2eA,2-165 | 3.40.50.300
2qv8B,1-122 | 3.30.450.20
2ygqA,1-141 | 3.40.50.960 * 144-179 | 2.10.25 * 181-241 | 2.10.25
4b3fX,1-40 | 1.20.5 * 44-100 | 2.40.50.140 * 107-160_347-439 | 3.40.50.300 * 174-345 | - * 444-622 | 3.40.50.300
2zwsA,1-306 | 3.20.70.20 * 312-629 | 3.20.70.20
2r44A,1-224 | 3.40.50.300 * 228-329 | 1.10.8.80
1bcpA,17-224 | 1.10.530.10
2kbeA,1-226 | 3.40.50.300
4xjxA,1-161 | 3.40.50.10140 * 175-334_355-445 | 3.40.50.300 * 450-509 | - * 516-742 | 3.40.50.300 * 754-861 | -
3dfeA,3-79 | 3.30.70.1350
5io9A,16-91 | -
1n0qB,10-92 | 1.25.40.20
1v9mA,1-100 | 1.10.10.10 * 106-173 | - * 177-312 | 3.40.1350
3aqbB,10-321 | 1.10.600.10
5c3pD,12-303 | 2.60.120.330
2b1xA,2-151 | 2.102.10.10 * 180-439 | 3.90.380.10
2xzoA,1-40 | - * 42-140 | 2.40.30.270 * 147-401 | 3.40.50.300 * 407-449_458-613 | 3.40.50.300
4m70B,10-91 | 1.20.58
4npfX,1-113 | 1.25.40.10
1ofuY,1-119 | 3.30.750.24
2xtzA,8-341 | 3.40.50.300
3r9qB,5-198 | 3.90.226.10 * 201-240 | 1.10.12
3e0jB,1-140 | 1.10.10.10
1emnA,10-79 | -
2d9oA,12-89 | 3.30.70.330
2l6eA,25-83 | -
5htiA,12-109 | 3.30.200.20 * 114-289 | 1.10.510.10
4l7gA,1-144_360-373 | 3.30.420.40 * 150-205_254-359 | 3.30.420.40 * 208-249 | -
2ipcB,8-221_361-479 | 3.40.50.300 * 226-359 | 3.90.1440.10 * 486-678_724-745 | 3.40.50.300 * 750-933 | 1.10.3060.10
1z5hA,2-138 | 2.60.40.1730 * 144-331 | 1.10.390.10 * 342-413 | 2.60.40.1910 * 420-500 | 2.60.40.1910 * 504-645 | 1.10.390.10 * 650-779 | 2.60.40.1930
1fakL,1-108 | -
1htwA,31-158 | 3.40.50.300
2g4bA,1-172 | 2.40.128.110
2q37A,1-142 | 3.40.50.300
5tkzA,5-89 | 3.40.50.140
2dnrA,10-83 | 3.30.70.330
3ffjA,1-21_37-211_279-534 | 2.40.170.20 * 216-276 | - * 540-664 | 2.60.40.2380
1yqtA,1-240 | 3.40.50.300 * 247-484 | 3.40.50.300
3eieA,1-170 | 3.40.50.300 * 175-232 | 1.10.8.60 * 240-302 | 1.10.10
3ndaA,2-174_278-329 | 3.30.497.10 * 176-275_343-374 | 2.30.39.10
6hoyA,17-270 | 3.20.20.140
3o69A,1-176 | 2.60.120.10
4exrA,1-93 | 3.30.300.20 * 99-152 | 3.30.1340.30
2iwrA,7-174 | 3.40.50.300
3rjaA,1-94 | 3.30.43.10 * 101-210 | 3.30.465.10 * 214-449 | 3.40.462.20
1njhA,1-108 | 2.40.30.10
1mppA,10-188 | 2.40.70.10 * 196-357 | 2.40.70.10
6nibA,1-344 | 3.75.10.10
3f5fA,2-108 | 3.40.50.2300 * 113-249_439-654 | 3.40.50.2300 * 253-436 | 3.40.50.2300
3d89A,2-136 | 2.60.120.290
3feyA,30-154 | - * 164-266 | - * 284-404 | - * 407-469 | - * 471-609 | - * 614-761 | -
1rozB,1-321 | 3.40.50.12370
1jb0E,1-69 | -
5jzxD,1-171 | 3.30.1330.10 * 175-353 | 3.90.650.10
4nzrM,1-391 | 2.40.160.10
1w7cA,17-268 | 2.70.98.10 * 285-736 | 2.70.98.10
4atyA,5-119_293-309 | 3.40.50.10330 * 126-289 | 2.60.200.40
4qdnA,2-118 | -
3popA,12-105 | 3.30.43.10 * 111-213 | 3.30.465.10 * 218-308 | 3.30.70.2190
2oc6A,1-124 | 3.10.450.50
3u9rB,2-273 | 3.90.226.10 * 287-444_505-524 | 3.90.226.10 * 450-498 | -
2hb0B,26-139 | - * 146-333 | 2.60.120.200
2hfnE,1-139 | 3.30.1330.20
1ot6A,3-125 | 2.60.40.420
1wp9A,1-190 | 3.40.50.300 * 196-293 | 1.10.8.60 * 300-393 | 1.10.10 * 400-479 | 3.30.1370.110
4es8B,10-176 | - * 183-296 | -
5ck3F,1-147 | 3.40.50.300
5df6A,1-205 | 3.30.565.10
3lmlB,1-10_249-435 | - * 19-245 | -
4e6nB,1-91 | 3.40.630.30 * 100-216 | 3.40.630.30
4mnnA,3-165 | -
3g2bA,10-90 | 1.10.287
3vkwA,1-84 | - * 90-147 | 2.40.50.140 * 154-316 | 3.40.50.300 * 344-439 | 2.40.50.720
5o34A,1-209 | 3.90.226.10
4jmpA,1-224 | 3.40.50.300
1yx3A,12-104 | 1.10.10.60
3eehA,1-114 | 3.30.450.20
1a81E,1-216 | 2.70.98.70
4bs2A,10-84 | 3.30.70.330 * 100-166 | 3.30.70.330
1vqsA,1-109 | 3.30.70.100
2l6mA,2-85 | 1.10.1660.10
2bouA,1-68 | 4.10.400.10 * 71-137 | 4.10.400.10
4mqbB,4-203 | 3.40.50.300
3sonA,5-147 | 3.90.79.10
3i57A,5-184 | -
3n6yA,1-124 | 2.40.50.90
2lclA,19-66 | -
4w9mC,5-90_269-352 | 3.40.50.300 * 120-250 | -
2jysA,1-89 | 3.30.379.10
3ce2A,10-176_194-298 | 1.25.40.10 * 300-594 | 1.50.10.10
3mkaZ,1-245 | 3.90.226.10
5qoqA,1-149 | 3.90.79.10
3thxA,1-154_409-441 | 3.90.1100.10 * 161-393 | 1.10.275.10 * 460-519_540-550 | 1.10.1420.10 * 555-795 | 3.40.50.300 * 802-868 | 1.10.287
3lw2A,1-171_278-320 | 3.30.497.10 * 173-276_324-365 | 2.30.39.10
5aulA,10-109 | 2.60.120.290
3cxbA,1-116 | 1.10.150 * 121-299 | 1.10.443.10
4ntwA,2-209_368-410 | - * 216-242_253-275_288-364 | -
3wjpA,1-119 | 3.30.1330.10 * 128-184_199-325 | 3.90.650.10
2p9bA,10-115_314-407 | 3.30.420.40 * 122-132_220-310 | 3.30.420.40 * 136-219 | 3.90.640.10
2sn3A,2-50 | -
4dk2A,5-260 | 3.20.20.70
1b9wA,16-89 | -
1y0hB,4-93 | 3.30.70.100
2qtsA,2-209_361-417 | - * 218-245_254-278 | - * 279-350 | -
2vsoF,12-170 | 1.25.40.10 * 173-237 | -
4huqB,2-275 | 3.40.50.300
3f85A,3-109 | 2.60.40.10 * 118-199 | 2.60.40.10 * 205-310 | 2.60.40.10 * 316-453 | 2.60.40.10
2q1kA,4-52 | -
3c9uA,1-114 | 3.30.1360.120 * 121-239 | 1.10.1040.10 * 244-308 | 2.40.30.110
4x4aA,1-288 | 3.20.20.80 * 293-485 | 2.60.120.200
1tf5A,1-241_389-408 | 3.40.50.300 * 246-387 | 3.90.1440.10 * 413-572 | 3.40.50.300 * 586-775 | 1.20.120.1080
3aupD,3-189 | 2.40.70.10 * 198-359 | 2.40.70.10
5bq5B,19-170 | 3.40.50.300
2azwA,10-146 | 3.90.79.10
1vq8V,14-63 | 1.10.287
2iyvA,5-166 | 3.40.50.300
2qnlA,3-72 | 1.10.10.10 * 88-162 | 1.10.10.10
5l4qB,13-90 | 3.30.200.20 * 95-273 | 1.10.510.10
4eglA,1-164 | 3.30.565.10
2yzsA,3-131_214-308 | 3.20.20.370 * 136-212 | -
3f6aA,4-150 | 3.90.79.10
2wkqA,1-110 | 3.10.330.10 * 116-317 | 3.40.50.150
3ismC,1-286 | 3.20.20.140
2ropA,1-46 | - * 50-142 | 3.30.300.30
1u53A,10-193 | 3.40.33.10
3ue6C,1-119 | 3.30.450.20
3zljB,1-100_144-191 | 3.30.450.90 * 196-318_479-489 | 1.10.8.60 * 321-476 | 1.10.8.60 * 500-743 | 3.40.50.300
6gi4B,15-189 | 1.10.530.10
2ze7A,3-221 | 3.40.50.300
4wz9A,15-211 | 2.70.98.50 * 214-661 | 1.50.10.10 * 664-882 | 1.50.10.10
3wp0A,6-181 | 3.40.50.300
1ug3A,1-114 | 1.25.10.10
4ydsA,19-223 | 3.40.50.300
1wz9A,4-174_270-355 | 3.30.497.10 * 177-268 | 2.30.39.10
2advC,1-201_243-488 | 3.40.710.10
5ax2A,2-71 | -
1adxA,2-40 | -
4kbfB,11-219 | 3.40.50.300 * 226-365 | 3.40.50.300
1sjyA,10-148 | 3.90.79.10
5n7nA,1-185 | 2.40.70.10 * 193-361 | 2.40.70.10
6ea2A,14-204 | 2.130.10.10 * 208-360 | - * 375-480_490-500 | - * 504-634 | - * 640-770 | - * 774-889 | -
1kgdA,5-175 | 3.40.50.300
2wzpR,36-185 | - * 190-368 | -
3ch4B,11-188 | 3.40.50.300
4cpgA,4-68 | 1.10.10.10
1mynA,1-44 | -
4h4dA,3-10_199-309 | 3.40.1010.20 * 13-96 | 3.40.50.11270 * 99-186 | 3.40.1010.20
5he9A,3-161 | 3.40.50.300
3wryA,4-209 | 3.40.50.12240 * 214-413 | 3.40.1090.10
3uc2A,1-122 | 2.60.40.10
2jx2A,7-76 | 3.30.70.330
4a4zA,1-201 | 3.40.50.300 * 207-428 | 3.40.50.300 * 435-509 | 1.10.10 * 515-644 | 1.10.10.10 * 655-745 | 1.10.10.10 * 764-874 | 1.10.10.10
2oayA,1-115_125-175_278-367 | 3.30.497.10 * 183-275 | 2.30.39.10
2o3gA,1-75 | 3.30.110.40
4ixjA,1-99 | 2.60.40.10 * 106-224 | -
1tozA,1-50 | 2.10.25.10 * 52-116 | 2.10.25.10
2orwB,4-173 | 3.40.50.300
4cyjB,1-412 | -
1bd8A,1-156 | 1.10.357.10
2m7zA,12-46 | 1.20.5
1f0cA,2-100 | - * 115-297 | -
1h70A,1-255 | 3.20.20.70
3of5B,5-217 | 3.40.50.300
3dteA,1-131_199-247 | 3.20.20.150
5v5hA,1-161 | 1.10.357.10
6d0yA,2-40 | - * 43-118 | 3.30.70.330
1yyhB,1-189 | 1.25.40.20
5tspA,1-448 | 2.120.10.30
1z6aA,1-23_30-239 | 3.40.50.10810 * 244-479 | 3.40.50.300
1rjjA,5-98 | 3.30.70.1240
5b00A,1-261 | 1.10.600.10
6az1Q,1-115 | 1.20.120
5fmgH,3-191 | 3.30.420.40
5c05A,1-100_117-144 | - * 147-204 | - * 207-309 | - * 311-430 | - * 434-514 | -
1ksiA,10-113 | 2.60.40.10 * 121-189 | 2.60.40.10 * 201-310 | 2.60.40.10 * 317-410 | 2.60.40.10 * 416-495 | 2.60.40.10 * 503-639 | 2.60.40.10
5hkwC,1-293 | 1.10.620.20
1b5fB,1-87 | -
2ygoA,1-174 | 3.40.50.12780
4czxB,1-99 | -
1imvA,14-120_170-234_270-370 | 3.30.497.10
4bkyA,3-84 | 3.30.200.20 * 89-304 | 1.10.510.10
1hj7A,1-79 | 2.10.25.10
3kbqB,1-169 | 3.40.50.261
1ewrB,15-124 | 3.40.1440.10 * 131-267 | - * 274-529 | 3.40.50.300
5wu6A,3-121 | 3.40.50.20 * 126-190_306-402 | 1.10.486.10 * 193-299 | 1.10.287
2rsvA,25-140 | 3.30.200.20 * 145-338 | 1.10.510.10
2xmjA,1-63 | 3.30.70.100
3ip0A,3-158 | 3.30.70.560
5ko2A,1-181_318-344_852-900_956-1038 | 1.20.1560.10 * 359-599 | 3.40.50.300 * 912-1033 | 3.40.50.300
3ibyD,1-251 | 3.40.50.300
3smzA,24-133_164-279 | 3.40.50.300
2bycB,1-132 | 3.30.70.120
2xauA,77-277 | 3.40.50.300 * 283-414_433-449 | 3.40.50.300 * 455-554 | 1.10.8 * 563-745 | 1.20.272.10
5xktA,4-198 | 3.40.50.300
2v9pA,1-100 | 1.25.40.10 * 104-272 | 3.40.50.300
4hseA,3-174 | 3.40.50.300 * 179-242 | 1.10.8.60 * 247-369 | 1.10.8.60
3uwtA,1-186 | 3.30.70.270
3rkoG,3-93 | 1.10.287.3510
3vldA,2-117 | 1.25.40 * 120-210 | 1.25.40 * 212-320 | 1.25.40 * 323-457 | 1.25.40
4s0uC,10-175 | -
2od6C,10-107 | 3.30.110.40
1vq3B,5-74 | 3.30.70.1150
4d0eA,1-50 | 2.10.25.10 * 52-122 | 2.10.25.10
2onkA,1-78_147-240 | 3.40.50.300
1wrbA,1-232 | 3.40.50.300
2zauA,1-105_238-307 | 3.30.420.40 * 112-234 | 3.30.420.40
3b6eA,32-182 | 3.40.50.300
4bjjA,1-106 | -
3te6A,1-135 | 3.40.50.300 * 140-295 | 3.40.50.300
5jqyA,10-81 | 1.10.287 * 100-414 | 2.170.270.10
4bszA,1-93 | 3.30.300.20 * 96-179 | 3.30.1140.32
4rojA,1-98 | 3.30.390.50
3vlaA,8-53_100-118_126-135_155-217_234-412 | 2.40.70.10
3d3mA,1-161 | 1.10.357.10
2oap1,1-121 | 3.30.300.180 * 126-190_210-398 | 3.40.50.300 * 404-498 | 1.10.8.60
2vqxA,10-322 | 3.40.50.1460
5ermB,1-313 | 1.10.620.20
4wksC,1-211_441-548 | 3.40.50.620 * 220-278_370-432 | 1.10.240.10 * 284-368 | 1.10.240.10
1xx6A,8-174 | 3.40.50.300
4mpoB,10-148 | 3.90.79.10
5b57D,3-243 | 3.40.50.300
3e8oB,10-95 | 3.30.300.180
2f8xK,1-218 | 1.25.40.20
